 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       789.93459
  297.12556  110.52084   41.87847   19.33306   13.77738   12.98498
   12.90444   12.83166   12.73042   12.65288   12.53879   12.36922
   12.22064   12.03734   11.83753   11.5791    11.248     10.8804
   10.40119    9.79334   11.831    180.11882 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  510.40567  190.63635   70.888     28.34679   15.65159   13.14043
   12.84314   12.80151   12.68047   12.59674   12.48605   12.32349
   12.17501   11.97971   11.77244   11.4844    11.16944   10.76654
   10.27277    9.64473   15.86224  306.71574 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  869.16067  328.26626  122.00189   45.96036   20.42768   13.85866
   12.82669   12.74714   12.64674   12.53882   12.42646   12.28472
   12.12805   11.93694   11.69683   11.40246   11.08798   10.6655
   10.14368    9.52332   24.0364   520.32404 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       560.91403  210.3641    78.08371   30.6588    16.11818
   13.0432    12.6678    12.60914   12.49203   12.35378   12.22984
   12.0568    11.86459   11.62086   11.33974   10.99492   10.56785
   10.02375    9.43377   39.08734  884.44843 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       957.78694  360.46068  134.32211   50.34088   21.63647
   13.97319   12.67353   12.55085   12.45016   12.29706   12.16871
   11.99227   11.78907   11.53929   11.25668   10.89406   10.455
    9.88319    9.55192   65.13731 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       617.45676  230.62633   85.68433   33.17675
   16.65333   12.95244   12.47802   12.39634   12.25211   12.11982
   11.9305    11.72817   11.47764   11.16704   10.81522   10.33919
    9.74897   10.1783   109.95072 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       396.30514  146.93746   54.90319
   22.97444   14.08712   12.50654   12.31987   12.20364   12.06505
   11.87879   11.66566   11.39637   11.08092   10.71076   10.23095
    9.61399   12.05172  185.51171 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       673.5287   253.02544   93.46751
   35.82819   17.24022   12.87612   12.25711   12.1352    11.99006
   11.81298   11.58022   11.3151    11.00708   10.6007    10.0967
    9.47142   16.50743  313.82023 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       431.49429  160.81447
   59.66578   24.38051   14.24815   12.30883   12.07213   11.92513
   11.7321    11.50304   11.23388   10.91338   10.50326    9.97452
    9.34949   25.29601  529.05441 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
